CLUSTERING RESULTS 
CLUSTER 0:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.65.pdb
CLUSTER 1:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.90.pdb
CLUSTER 2:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.76.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.52.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.89.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.92.pdb
CLUSTER 3:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.28.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.31.pdb
CLUSTER 4:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.73.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.37.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.3.pdb
CLUSTER 5:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.2.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.96.pdb
CLUSTER 6:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.93.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.59.pdb
CLUSTER 7:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.6.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.27.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.70.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.5.pdb
CLUSTER 8:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.38.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.83.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.101.pdb
CLUSTER 9:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.100.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.84.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.66.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.88.pdb
CLUSTER 10:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.22.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.94.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.19.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.20.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.23.pdb
CLUSTER 11:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.48.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.49.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.78.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.24.pdb
CLUSTER 12:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.53.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.72.pdb
CLUSTER 13:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.33.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.61.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.15.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.80.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.56.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.79.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.67.pdb
CLUSTER 14:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.30.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.47.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.68.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.71.pdb
CLUSTER 15:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.26.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.87.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.21.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.41.pdb
CLUSTER 16:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.86.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.74.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.54.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.36.pdb
CLUSTER 17:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.12.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.75.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.91.pdb
CLUSTER 18:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.9.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.95.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.34.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.62.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.4.pdb
CLUSTER 19:
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.82.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.17.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.50.pdb
Element: /home/elykka/Documents/CMC/data/antibody/pdb/6J6Y_1_ms_1K0.55.pdb
